source;share/perception/hook/path.ps1
source;share/perception/hook/path.dsv
source;share/perception/hook/path.sh
source;share/perception/hook/pythonpath.ps1
source;share/perception/hook/pythonpath.dsv
source;share/perception/hook/pythonpath.sh
source;share/perception/hook/pythonscriptspath.ps1
source;share/perception/hook/pythonscriptspath.dsv
source;share/perception/hook/pythonscriptspath.sh
source;share/perception/hook/ament_prefix_path.ps1
source;share/perception/hook/ament_prefix_path.dsv
source;share/perception/hook/ament_prefix_path.sh
